id_candidato,nombre_completo_limpio,sexo_genero,partido,cargo,entidad,eleccion,experience_sector_dominant,total_public_experience_years,total_private_experience_years,economic_axis,social_axis
31472,Anabel Acosta Islas,M,3,Diputado Federal MR,26.0,26,Mixto,14,14,,
33503,Mario Alberto Ramos Tamez,M,3,Diputado Federal MR,28.0,28,Mixto,1,1,,
67365,Tita Nieva Aguirre,M,3,Diputado Federal MR,30.0,30,Privado,6,12,,
30411,Ricardo Anaya Cortes,M,3,Presidente,9.0,0,Mixto,14,14,,
41532,José Antonio Meade Kuribreña,M,3,Presidente,9.0,0,Mixto,9,9,,
32385,Andrés Manuel López Obrador,M,3,Presidente,9.0,0,Mixto,13,13,,
39313,Maria Elena Orantes Lopez,M,3,Senador MR,7.0,7,Mixto,1,1,,
32892,Gustavo Enrique Madero Muñoz,M,3,Senador MR,8.0,8,Mixto,8,8,,
32402,Jose Encarnacion Alfaro Cazares,M,1,Senador MR,9.0,9,Sin Experiencia Detectada,0,0,,
31103,Emilio Alvarez Icaza Longoria,M,3,Senador MR,9.0,9,Mixto,8,8,,
33292,Alejandra Noemi Reynoso Sanchez,M,3,Senador MR,11.0,11,Público,19,17,,
30275,Nuvia Magdalena Mayorga Delgado,M,3,Senador MR,13.0,13,Sin Experiencia Detectada,0,0,,
36042,Alejandro Gonzalez Murillo,M,3,Senador MR,13.0,13,Sin Experiencia Detectada,0,0,,
33170,Veronica Delgadillo Garcia,M,3,Senador MR,14.0,14,Público,7,3,,
33322,Maria Fernanda Rivera Sanchez,M,3,Senador MR,15.0,15,Mixto,1,1,,
33235,Cesar Octavio Camacho Quiroz,M,3,Senador MR,15.0,15,Público,17,12,,
38340,Jessica Maria Guadalupe Ortega de la Cruz,M,1,Senador MR,17.0,17,Privado,7,14,,
38328,Jose Alvarez Icaza Longoria,M,1,Senador MR,17.0,17,Mixto,3,3,,
32488,Lucia Virginia Meza Guzman,M,3,Senador MR,17.0,17,Privado,15,16,,
39697,Samuel Alejandro Garcia Sepulveda,M,1,Senador MR,19.0,19,Mixto,7,7,,
39687,Indira Kempis Martinez,M,1,Senador MR,19.0,19,Mixto,4,4,,
36854,Mauricio Kuri Gonzalez,M,3,Senador MR,22.0,22,Mixto,19,19,,
33416,Hector Melesio Cuen Ojeda,M,3,Senador MR,25.0,25,Público,11,9,,
33709,Maria Elena Figueroa Smith,M,3,Senador MR,28.0,28,Mixto,5,5,,
37485,Yazmin de los Angeles Copete Zapot,M,3,Senador MR,30.0,30,Público,15,8,,
33340,Ana Rosa Payan Cervera,M,3,Senador MR,31.0,31,Mixto,4,4,,
43878,Dante Alfonso Delgado Rannauro,M,1,Senador RP,30.0,0,Mixto,2,2,,
48511,Maria Elena Orantes Lopez,M,1,Senador RP,7.0,0,Mixto,1,1,,
53686,Jesus Cuauhtemoc Velasco Oliva,M,1,Senador RP,9.0,0,Público,10,9,,
43942,Magaly Fregoso Ortiz,M,1,Senador RP,14.0,0,Mixto,10,10,,
45272,Jose Francisco Melo Velazquez,M,1,Senador RP,20.0,0,Mixto,8,8,,
45463,Maria Elena Abaroa Lopez,M,1,Senador RP,6.0,0,Mixto,4,4,,
43930,Irma Beatriz Macias Camacho,M,1,Senador RP,30.0,0,Privado,0,1,,
43926,Miguel Ernesto Negrete de Alba,M,1,Senador RP,14.0,0,Público,5,0,,
43892,Lilyana Barajas Rivas,M,1,Senador RP,9.0,0,Público,12,7,,
43909,Rebeca Romero Berruecos,M,1,Senador RP,29.0,0,Público,14,6,,
43988,Marcos Caballero Muñoz,M,1,Senador RP,29.0,0,Sin Experiencia Detectada,0,0,,
43915,Dora Yajaira Duran Gomez,M,1,Senador RP,5.0,0,Mixto,4,4,,
53743,Pedro Antonio Carbajal Teran,M,1,Senador RP,9.0,0,Privado,2,6,,
53875,Angelica Rosalia Cardenas Silva,M,1,Senador RP,25.0,0,Mixto,3,3,,
53958,Edmond Assad Bojalil Zacarias,M,1,Senador RP,21.0,0,Mixto,4,4,,
53964,Blanca Elizabeth Parra Perea,M,1,Senador RP,8.0,0,Privado,3,9,,
53978,Javier Garcia Cordova,M,1,Senador RP,8.0,0,Mixto,2,2,,
53988,Irma Yolanda Lopez Velazquez,M,1,Senador RP,9.0,0,Sin Experiencia Detectada,0,0,,
54004,Fernando de Jesus Barajas Doctor,M,1,Senador RP,11.0,0,Privado,7,9,,
53942,Isis Stephanie Hernandez Reyes,M,1,Senador RP,9.0,0,Mixto,2,2,,
54024,Jorge Alberto Angulo Garcia,M,1,Senador RP,4.0,0,Sin Experiencia Detectada,0,0,,
43905,Irma Wendolin Estrada Alfaro,M,1,Senador RP,22.0,0,Mixto,11,11,,
43900,Bertha Alicia Sanchez Lara,M,1,Senador RP,2.0,0,Privado,1,3,,
40654,Jorge Alcibiades Garcia Lara,M,1,Diputado Federal RP,2.0,0,Privado,4,10,,
40639,Maria Libier Gonzalez Anaya,M,1,Diputado Federal RP,14.0,0,Privado,2,18,,
40719,Jorge Eugenio Russo Salido,M,1,Diputado Federal RP,26.0,0,Mixto,1,1,,
47993,Abigail Rizo de la Torre,M,1,Diputado Federal RP,14.0,0,Mixto,3,3,,
54915,Luisa Yessica de Lamadrid Tellez,M,1,Diputado Federal RP,8.0,0,Mixto,2,2,,
40801,Raul Arturo Ramirez Ramirez,M,1,Diputado Federal RP,26.0,0,Público,16,7,,
54921,Monica Nayeli Arcadia Delgado,M,1,Diputado Federal RP,18.0,0,Mixto,11,11,,
54957,Hamlet Garcia Almaguer,M,1,Diputado Federal RP,14.0,0,Privado,3,4,,
54923,Marina Manuela Calderon Guillen,M,1,Diputado Federal RP,2.0,0,Sin Experiencia Detectada,0,0,,
54925,Celsa Ximena Aceves Sanchez,M,1,Diputado Federal RP,25.0,0,Privado,4,16,,
54979,Christian Alfonso Arroyo Gonzalez,M,1,Diputado Federal RP,18.0,0,Mixto,4,4,,
54927,Susana Olivia Reyes Olivares,M,1,Diputado Federal RP,15.0,0,Mixto,3,3,,
54933,Juan Diego Martin Garcia,M,1,Diputado Federal RP,14.0,0,Mixto,4,4,,
54997,Bertha Lucia Encinas Gonzalez,M,1,Diputado Federal RP,26.0,0,Público,19,0,,
40393,Javier Alejandro Gomez Vidal,M,1,Diputado Federal RP,8.0,0,Mixto,4,4,,
48210,Maria del Pilar Lozano Mac Donald,M,1,Diputado Federal RP,9.0,0,Mixto,2,2,,
44407,Agustin Carlos Basave Alanis,M,1,Diputado Federal RP,19.0,0,Mixto,1,1,,
54798,Monica Davila Gomez,M,1,Diputado Federal RP,28.0,0,Mixto,1,1,,
43890,J Guadalupe Gomez de Lara,M,1,Diputado Federal RP,32.0,0,Mixto,1,1,,
43230,Alicia Sofia Ganem Rivas,M,1,Diputado Federal RP,5.0,0,Mixto,7,7,,
43835,Roberto Eduardo Adame Ochoa,M,1,Diputado Federal RP,19.0,0,Mixto,1,1,,
54685,Jeanett Hervert Goytortua,M,1,Diputado Federal RP,24.0,0,Público,5,3,,
53804,Andres Treviño Luna,M,1,Diputado Federal RP,11.0,0,Mixto,4,4,,
53806,Patricia Garcia Esparza,M,1,Diputado Federal RP,1.0,0,Mixto,10,10,,
43253,Javier Morales Garcia,M,1,Diputado Federal RP,22.0,0,Privado,0,12,,
41132,Carolina Maria Garza Guerra,M,1,Diputado Federal RP,19.0,0,Privado,8,16,,
44014,Victor Hugo Ortiz Trejo,M,1,Diputado Federal RP,9.0,0,Sin Experiencia Detectada,0,0,,
41104,Haydee del Carmen Medina Herrera,M,1,Diputado Federal RP,19.0,0,Privado,0,5,,
48164,Fanny Viviana Frausto Davila,M,1,Diputado Federal RP,11.0,0,Privado,3,7,,
54020,Alma Rosa Ortiz Gonzalez,M,1,Diputado Federal RP,32.0,0,Mixto,3,3,,
56008,Jose Gerardo Elizarraras Vasquez,M,1,Diputado Federal RP,11.0,0,Mixto,1,1,,
41194,Jose de Jesus Garnica Landin,M,1,Diputado Federal RP,11.0,0,Mixto,8,8,,
43185,Saireth Carolina Perez Gonzalez,M,1,Diputado Federal RP,22.0,0,Privado,4,5,,
43735,Hector Manuel Vargas Zavala,M,1,Diputado Federal RP,11.0,0,Privado,0,19,,
46024,Dulce Maria Sauri Riancho,M,1,Diputado Federal RP,31.0,0,Mixto,7,7,,
40882,Jose Antonio Pablo de la Vega Asmitia,M,1,Diputado Federal RP,27.0,0,Público,15,13,,
43237,Silem Garcia Peña,M,1,Diputado Federal RP,30.0,0,Mixto,13,13,,
48860,Claudia de los Angeles Trujillo Rincon,M,1,Diputado Federal RP,7.0,0,Público,3,2,,
48531,Guillermo Torres Lopez,M,1,Diputado Federal RP,27.0,0,Mixto,12,12,,
48555,Luis Bernardo Thomas Gutu,M,1,Diputado Federal RP,7.0,0,Público,5,3,,
78713,Rocio del Carmen Priego Mondragon,M,1,Diputado Federal RP,27.0,0,Mixto,17,17,,
38676,Alfredo Carretero Tejeda,M,1,Diputado Federal RP,21.0,0,Mixto,2,2,,
78712,Leslie Patricia Gutierrez Calvo,M,1,Diputado Federal RP,7.0,0,Público,18,0,,
44816,Pedro Estrada Cordova,M,1,Diputado Federal RP,4.0,0,Privado,6,8,,
43187,Xochitl Guadalupe Jimenez Zavaleta,M,1,Diputado Federal RP,30.0,0,Sin Experiencia Detectada,0,0,,
44966,Alfieri Vildosola Silva,M,1,Diputado Federal RP,30.0,0,Mixto,1,1,,
43171,Daniel Isai Bautista Reinhardt,M,1,Diputado Federal RP,23.0,0,Mixto,1,1,,
43061,Marcia Euridice Caceres Gonzalez,M,1,Diputado Federal RP,30.0,0,Mixto,14,14,,
43136,Fernando Winzig Leon,M,1,Diputado Federal RP,27.0,0,Público,9,3,,
43112,Carolina Dueñas Cortazar,M,1,Diputado Federal RP,30.0,0,Privado,0,1,,
43194,Cuauhtemoc Arguello Palomo,M,1,Diputado Federal RP,27.0,0,Mixto,4,4,,
44659,Francisco Ceballos Capistran,M,1,Diputado Federal RP,30.0,0,Sin Experiencia Detectada,0,0,,
38725,Yunuen Marisol Hernandez Alvarez,M,1,Diputado Federal RP,30.0,0,Mixto,1,1,,
45218,Enrique Sabas Zarate Mota,M,1,Diputado Federal RP,30.0,0,Sin Experiencia Detectada,0,0,,
31315,Jose Manuel Delgadillo Moreno,M,1,Diputado Federal RP,9.0,0,Mixto,17,17,,
41235,Martha Angelica Tagle Martinez,M,1,Diputado Federal RP,9.0,0,Mixto,8,8,,
53940,Perla Yadira Escalante Dominguez,M,1,Diputado Federal RP,9.0,0,Mixto,19,19,,
54056,Oscar Octavio Moguel Ballado,M,1,Diputado Federal RP,9.0,0,Público,5,3,,
46081,Jose Ariel Ferrer Garcia,M,1,Diputado Federal RP,9.0,0,Mixto,17,17,,
43451,Mitzi Rocio Badillo Juarez,M,1,Diputado Federal RP,9.0,0,Mixto,6,6,,
54115,Elizabeth Figueroa Hurtado,M,1,Diputado Federal RP,9.0,0,Privado,15,19,,
54181,Maria Alejandra Cuevas Castro,M,1,Diputado Federal RP,17.0,0,Público,19,4,,
42992,Ruth Salinas Reyes,M,1,Diputado Federal RP,15.0,0,Público,2,0,,
54977,Manuel Antunez Alvarez,M,1,Diputado Federal RP,16.0,0,Mixto,3,3,,
54951,Juan Armando Ruiz Hernandez,M,1,Diputado Federal RP,15.0,0,Privado,13,15,,
78781,Gloria Juarez Torres,M,1,Diputado Federal RP,15.0,0,Mixto,9,9,,
55168,Gonzalo Cedillo Valdes,M,1,Diputado Federal RP,15.0,0,Mixto,11,11,,
43658,Aline Martorell Chavez,M,1,Diputado Federal RP,16.0,0,Privado,4,9,,
54203,Martin Raul Irigoyen Ramirez,M,1,Diputado Federal RP,15.0,0,Mixto,2,2,,
54212,Desiree Sophia Irigoyen Torres,M,1,Diputado Federal RP,15.0,0,Mixto,12,12,,
54218,Fernando Ganado Sanchez,M,1,Diputado Federal RP,15.0,0,Mixto,2,2,,
41355,Gloria Cristian Campos Hernandez,M,1,Diputado Federal RP,16.0,0,Privado,4,6,,
43023,Jose Antonio Medina Vega,M,1,Diputado Federal RP,15.0,0,Mixto,11,11,,
41377,Elvia Isojo Velasquez,M,1,Diputado Federal RP,15.0,0,Mixto,5,5,,
54216,Celia Morales Marcelino,M,1,Diputado Federal RP,16.0,0,Mixto,2,2,,
54236,Juan Pablo Ruiz Ruiz,M,1,Diputado Federal RP,16.0,0,Mixto,6,6,,
54246,Yasmin Flores Zarraga,M,1,Diputado Federal RP,15.0,0,Mixto,3,3,,
78716,Xochitl Selene Garcia Patiño,M,1,Diputado Federal RP,16.0,0,Público,5,3,,
47922,Andrea Orozco Vaca,M,1,Diputado Federal RP,16.0,0,Público,3,2,,
43513,Elias Galeana Morales,M,1,Diputado Federal RP,16.0,0,Privado,0,4,,
77825,Ruth Gabriela Goldschmied Guasch,M,1,Diputado Federal RP,15.0,0,Privado,14,18,,
31222,David Saúl Guakil,M,3,Diputado Federal MR,2.0,2,Público,8,0,,
33632,Daniel Sanchez Martinez,M,3,Diputado Federal MR,7.0,7,Mixto,5,5,,
37453,Alan Jesus Falomir Saenz,M,3,Diputado Federal MR,8.0,8,Mixto,2,2,,
31216,Elena Edith Segura Trejo,M,3,Diputado Federal MR,9.0,9,Público,7,6,,
30716,Polimnia Romana Sierra Barcena,M,3,Diputado Federal MR,9.0,9,Mixto,4,4,,
32410,Oscar Meza Aguilar,M,3,Diputado Federal MR,9.0,9,Mixto,6,6,,
31637,Martha Maria Zepeda del Toro,M,3,Diputado Federal MR,6.0,6,Público,9,8,,
37428,Ricardo Mejia Berdeja,M,3,Diputado Federal MR,12.0,12,Mixto,17,17,,
37375,Ramon Demetrio Guerrero Martinez,M,3,Diputado Federal MR,14.0,14,Público,9,4,,
33773,Carmen Julia Prudencio Gonzalez,M,3,Diputado Federal MR,14.0,14,Público,6,3,,
31816,Alberto Esquer Gutierrez,M,3,Diputado Federal MR,14.0,14,Público,10,8,,
33523,Sara Salinas Reyes,M,3,Diputado Federal MR,15.0,15,Público,4,2,,
50146,Claudia Castello Rebollar,M,3,Diputado Federal MR,15.0,15,Sin Experiencia Detectada,0,0,,
33061,Elizabeth Delgado Guerrero,M,1,Diputado Federal MR,19.0,19,Mixto,18,18,,
33148,Hugo Alonso Leiva Rodriguez,M,1,Diputado Federal MR,19.0,19,Mixto,11,11,,
31844,Anamia Mendez Ortega,M,3,Diputado Federal MR,20.0,20,Sin Experiencia Detectada,0,0,,
32100,Maiella Martha Gabriela Gomez Maldonado,M,3,Diputado Federal MR,21.0,21,Mixto,5,5,,
32042,Fernando Morales Martinez,M,3,Diputado Federal MR,21.0,21,Mixto,5,5,,
31472,Anabel Acosta Islas,M,3,Diputado Federal MR,26.0,26,Mixto,14,14,,
33503,Mario Alberto Ramos Tamez,M,3,Diputado Federal MR,28.0,28,Mixto,1,1,,
67365,Tita Nieva Aguirre,M,3,Diputado Federal MR,30.0,30,Privado,6,12,,
30411,Ricardo Anaya Cortes,M,3,Presidente,9.0,0,Mixto,14,14,,
41532,José Antonio Meade Kuribreña,M,3,Presidente,9.0,0,Mixto,9,9,,
32385,Andrés Manuel López Obrador,M,3,Presidente,9.0,0,Mixto,13,13,,
56637,Lorenzo Ricardo Garcia de Leon Coria,M,4,Senador MR,3.0,3,Mixto,4,4,,
32468,Cruz Perez Cuellar,M,3,Senador MR,8.0,8,Privado,9,13,,
38508,Bertha Xochitl Galvez Ruiz,M,3,Senador MR,9.0,9,Mixto,6,6,,
33160,Jose Clemente Castañeda Hoeflich,M,3,Senador MR,14.0,14,Mixto,9,9,,
30989,Bertha Xochitl Galvez Ruiz,M,1,Senador RP,9.0,0,Mixto,6,6,,
43888,Alejandro Chanona Burguete,M,1,Senador RP,9.0,0,Privado,10,12,,
45325,Mario Alberto Zubieta Lopez,M,1,Senador RP,15.0,0,Sin Experiencia Detectada,0,0,,
43911,Juan Miguel Castillo Lara,M,1,Senador RP,30.0,0,Público,3,0,,
53861,Leobardo Ortiz Fuentes,M,1,Senador RP,21.0,0,Sin Experiencia Detectada,0,0,,
45546,Herminio Fernando Chanona Perez,M,1,Senador RP,7.0,0,Mixto,8,8,,
40597,Martha Angelica Zamudio Macias,M,1,Diputado Federal RP,14.0,0,Mixto,2,2,,
40765,Alain Fernando Preciado Lopez,M,1,Diputado Federal RP,14.0,0,Mixto,5,5,,
54967,David Saúl Guakil,M,1,Diputado Federal RP,2.0,0,Público,8,0,,
41255,Pablo Gil Delgado Ventura,M,1,Diputado Federal RP,24.0,0,Mixto,3,3,,
53749,Hugo Alonso Leiva Rodriguez,M,1,Diputado Federal RP,19.0,0,Mixto,11,11,,
54820,Jesus Gustavo Aguilar Medina,M,1,Diputado Federal RP,14.0,0,Mixto,3,3,,
53952,Alberto Lara Noriega,M,1,Diputado Federal RP,5.0,0,Mixto,1,1,,
43442,Georgina Muñoz Hernandez,M,1,Diputado Federal RP,30.0,0,Mixto,2,2,,
43429,Carlos Eugenio Barrios Rosales,M,1,Diputado Federal RP,30.0,0,Público,1,0,,
43457,Ana Laura Flores Hernandez,M,1,Diputado Federal RP,27.0,0,Público,7,5,,
54018,Elias Abaid Kuri,M,1,Diputado Federal RP,21.0,0,Mixto,1,1,,
53950,Laura Hernandez Garcia,M,1,Diputado Federal RP,9.0,0,Mixto,12,12,,
54753,David Noe Delgado Medina,M,1,Diputado Federal RP,9.0,0,Privado,0,1,,
54126,Mateo Marcial Tadeo,M,1,Diputado Federal RP,12.0,0,Mixto,4,4,,
41347,Jacobo David Cheja Alfaro,M,1,Diputado Federal RP,15.0,0,Mixto,14,14,,
41379,Luis Fernando Limon Olvera,M,1,Diputado Federal RP,13.0,0,Mixto,4,4,,
43624,Jimena Berthely Durruty,M,1,Diputado Federal RP,13.0,0,Privado,0,3,,
54266,Victor Manuel Cerezo Resendiz,M,1,Diputado Federal RP,15.0,0,Público,8,0,,
54276,Hector Valdes Suarez,M,1,Diputado Federal RP,15.0,0,Mixto,9,9,,
54284,Viridiana Mercado Gutierrez,M,1,Diputado Federal RP,16.0,0,Privado,0,4,,
36755,Monica Bedoya Serna,M,3,Diputado Federal MR,2.0,2,Mixto,19,19,,
31490,Manuel Humberto Santos Cuituny,M,3,Diputado Federal MR,4.0,4,Mixto,18,18,,
39412,Jorge Alberto Chanona Echeverria,M,3,Diputado Federal MR,4.0,4,Mixto,7,7,,
32823,Lucero Nieto Romero,M,3,Diputado Federal MR,8.0,8,Mixto,11,11,,
36110,Fernando Cuellar Reyes,M,3,Diputado Federal MR,9.0,9,Mixto,3,3,,
50160,Sergio Mayer Breton,M,3,Diputado Federal MR,9.0,9,Mixto,7,7,,
36455,Mario Alberto Perez Manzo,M,1,Diputado Federal MR,9.0,9,Privado,2,5,,
39733,David Ricardo Nava Martinez,M,3,Diputado Federal MR,9.0,9,Privado,10,15,,
30987,Luis Alberto Mendoza Acevedo,M,3,Diputado Federal MR,9.0,9,Mixto,12,12,,
37091,Nury Delia Ruiz Ovando,M,3,Diputado Federal MR,9.0,9,Mixto,2,2,,
31311,Ricardo Flavio Aguirre Gutierrez,M,3,Diputado Federal MR,5.0,5,Público,19,18,,
53453,Jesus Edmundo Ravelo Duarte,M,3,Diputado Federal MR,10.0,10,Mixto,13,13,,
36048,Ariel Rodriguez Vazquez,M,3,Diputado Federal MR,11.0,11,Privado,3,15,,
36488,Ma de los Angeles Ayala Diaz,M,3,Diputado Federal MR,11.0,11,Sin Experiencia Detectada,0,0,,
39713,Merced Baldovino Diego,M,3,Diputado Federal MR,12.0,12,Mixto,7,7,,
31880,Irma Lilia Garzon Bernal,M,3,Diputado Federal MR,12.0,12,Mixto,6,6,,
32098,Ociel Hugar Garcia Trujillo,M,3,Diputado Federal MR,12.0,12,Mixto,16,16,,
37512,Margarita Ramos Villeda,M,3,Diputado Federal MR,13.0,13,Mixto,9,9,,
38130,Alfonso Ponce Varela,M,1,Diputado Federal MR,14.0,14,Sin Experiencia Detectada,0,0,,
31208,Alina Perez Gonzalez,M,1,Diputado Federal MR,14.0,14,Mixto,15,15,,
36717,Renato Maldonado Gomez,M,3,Diputado Federal MR,15.0,15,Mixto,20,20,,
32872,Jose Juan Barrientos Maya,M,3,Diputado Federal MR,15.0,15,Sin Experiencia Detectada,0,0,,
32130,Juan Medina Hernandez,M,3,Diputado Federal MR,15.0,15,Mixto,17,17,,
32632,María Eugenia Hernández Perez,M,3,Diputado Federal MR,15.0,15,Privado,13,14,,
77856,Ramon Montalvo Hernandez,M,3,Diputado Federal MR,15.0,15,Sin Experiencia Detectada,0,0,,
36372,Edgar Alan Barrera Anders,M,1,Diputado Federal MR,16.0,16,Mixto,1,1,,
30313,Geronimo Color Gasca,M,1,Diputado Federal MR,16.0,16,Mixto,3,3,,
56639,Luisa Maria de Guadalupe Calderon Hinojosa,M,4,Diputado Federal MR,16.0,16,Mixto,6,6,,
32329,Jose Guadalupe Aguilera Rojas,M,3,Diputado Federal MR,16.0,16,Público,12,10,,
31053,Dulce Maria Arias Ataide,M,1,Diputado Federal MR,17.0,17,Público,4,2,,
38108,Jose Francisco Coronato Rodriguez,M,1,Diputado Federal MR,NA,17,Público,10,9,,
36681,Raul Tadeo Nava,M,1,Diputado Federal MR,17.0,17,Mixto,7,7,,
36011,Francisco Navarrete Conde,M,1,Diputado Federal MR,17.0,17,Mixto,16,16,,
35800,Juan Ramon Mastretta Lopez,M,1,Diputado Federal MR,19.0,19,Sin Experiencia Detectada,0,0,,
33121,Gloria Ivette Bazan Villarreal,M,1,Diputado Federal MR,19.0,19,Privado,5,17,,
35859,Yolanda Muñiz Leal,M,1,Diputado Federal MR,19.0,19,Sin Experiencia Detectada,0,0,,
42663,Maria Idalia Plata Rodriguez,M,1,Diputado Federal MR,19.0,19,Mixto,2,2,,
36097,Maria del Carmen Peña Dorado,M,1,Diputado Federal MR,19.0,19,Público,10,8,,
68086,Ruth Yazmin Mendoza Garcia,M,1,Diputado Federal MR,19.0,19,Sin Experiencia Detectada,0,0,,
38699,Marco Ivan Olivares Cantu,M,1,Diputado Federal MR,19.0,19,Mixto,5,5,,
38968,Jose Antonio Estefan Gillessen,M,3,Diputado Federal MR,20.0,20,Mixto,1,1,,
32367,Erika Patricia Valencia Avila,M,3,Diputado Federal MR,21.0,21,Sin Experiencia Detectada,0,0,,
50684,Nayeli Salvatori Bojalil,M,3,Diputado Federal MR,21.0,21,Privado,7,14,,
32787,Lorena Abascal Herrero,M,3,Diputado Federal MR,21.0,21,Mixto,16,16,,
36270,J. Jesus Guevara Sandoval,M,1,Diputado Federal MR,22.0,22,Sin Experiencia Detectada,0,0,,
38933,Adriana Paulina Teissier Zavala,M,3,Diputado Federal MR,23.0,23,Sin Experiencia Detectada,0,0,,
32797,Maria Guadalupe Sanchez Santiago,M,3,Diputado Federal MR,29.0,29,Mixto,7,7,,
37233,Gregorio Gomez Martinez,M,3,Diputado Federal MR,30.0,30,Mixto,2,2,,
37785,Maria del Carmen Rizo Ruiz,M,1,Diputado Federal MR,30.0,30,Mixto,19,19,,
39439,Maria Elena Ortega Cortes,M,3,Diputado Federal MR,32.0,32,Privado,3,7,,
56637,Lorenzo Ricardo Garcia de Leon Coria,M,4,Senador MR,3.0,3,Mixto,4,4,,
32468,Cruz Perez Cuellar,M,3,Senador MR,8.0,8,Privado,9,13,,
38508,Bertha Xochitl Galvez Ruiz,M,3,Senador MR,9.0,9,Mixto,6,6,,
33160,Jose Clemente Castañeda Hoeflich,M,3,Senador MR,14.0,14,Mixto,9,9,,
30989,Bertha Xochitl Galvez Ruiz,M,1,Senador RP,9.0,0,Mixto,6,6,,
43888,Alejandro Chanona Burguete,M,1,Senador RP,9.0,0,Privado,10,12,,
45325,Mario Alberto Zubieta Lopez,M,1,Senador RP,15.0,0,Sin Experiencia Detectada,0,0,,
43911,Juan Miguel Castillo Lara,M,1,Senador RP,30.0,0,Público,3,0,,
53861,Leobardo Ortiz Fuentes,M,1,Senador RP,21.0,0,Sin Experiencia Detectada,0,0,,
45546,Herminio Fernando Chanona Perez,M,1,Senador RP,7.0,0,Mixto,8,8,,
40597,Martha Angelica Zamudio Macias,M,1,Diputado Federal RP,14.0,0,Mixto,2,2,,
40765,Alain Fernando Preciado Lopez,M,1,Diputado Federal RP,14.0,0,Mixto,5,5,,
54967,David Saúl Guakil,M,1,Diputado Federal RP,2.0,0,Público,8,0,,
41255,Pablo Gil Delgado Ventura,M,1,Diputado Federal RP,24.0,0,Mixto,3,3,,
53749,Hugo Alonso Leiva Rodriguez,M,1,Diputado Federal RP,19.0,0,Mixto,11,11,,
54820,Jesus Gustavo Aguilar Medina,M,1,Diputado Federal RP,14.0,0,Mixto,3,3,,
53952,Alberto Lara Noriega,M,1,Diputado Federal RP,5.0,0,Mixto,1,1,,
43442,Georgina Muñoz Hernandez,M,1,Diputado Federal RP,30.0,0,Mixto,2,2,,
43429,Carlos Eugenio Barrios Rosales,M,1,Diputado Federal RP,30.0,0,Público,1,0,,
43457,Ana Laura Flores Hernandez,M,1,Diputado Federal RP,27.0,0,Público,7,5,,
54018,Elias Abaid Kuri,M,1,Diputado Federal RP,21.0,0,Mixto,1,1,,
53950,Laura Hernandez Garcia,M,1,Diputado Federal RP,9.0,0,Mixto,12,12,,
54753,David Noe Delgado Medina,M,1,Diputado Federal RP,9.0,0,Privado,0,1,,
54126,Mateo Marcial Tadeo,M,1,Diputado Federal RP,12.0,0,Mixto,4,4,,
41347,Jacobo David Cheja Alfaro,M,1,Diputado Federal RP,15.0,0,Mixto,14,14,,
41379,Luis Fernando Limon Olvera,M,1,Diputado Federal RP,13.0,0,Mixto,4,4,,
43624,Jimena Berthely Durruty,M,1,Diputado Federal RP,13.0,0,Privado,0,3,,
54266,Victor Manuel Cerezo Resendiz,M,1,Diputado Federal RP,15.0,0,Público,8,0,,
54276,Hector Valdes Suarez,M,1,Diputado Federal RP,15.0,0,Mixto,9,9,,
54284,Viridiana Mercado Gutierrez,M,1,Diputado Federal RP,16.0,0,Privado,0,4,,
36755,Monica Bedoya Serna,M,3,Diputado Federal MR,2.0,2,Mixto,19,19,,
31490,Manuel Humberto Santos Cuituny,M,3,Diputado Federal MR,4.0,4,Mixto,18,18,,
39412,Jorge Alberto Chanona Echeverria,M,3,Diputado Federal MR,4.0,4,Mixto,7,7,,
32823,Lucero Nieto Romero,M,3,Diputado Federal MR,8.0,8,Mixto,11,11,,
36110,Fernando Cuellar Reyes,M,3,Diputado Federal MR,9.0,9,Mixto,3,3,,
50160,Sergio Mayer Breton,M,3,Diputado Federal MR,9.0,9,Mixto,7,7,,
36455,Mario Alberto Perez Manzo,M,1,Diputado Federal MR,9.0,9,Privado,2,5,,
39733,David Ricardo Nava Martinez,M,3,Diputado Federal MR,9.0,9,Privado,10,15,,
30987,Luis Alberto Mendoza Acevedo,M,3,Diputado Federal MR,9.0,9,Mixto,12,12,,
37091,Nury Delia Ruiz Ovando,M,3,Diputado Federal MR,9.0,9,Mixto,2,2,,
31311,Ricardo Flavio Aguirre Gutierrez,M,3,Diputado Federal MR,5.0,5,Público,19,18,,
53453,Jesus Edmundo Ravelo Duarte,M,3,Diputado Federal MR,10.0,10,Mixto,13,13,,
36048,Ariel Rodriguez Vazquez,M,3,Diputado Federal MR,11.0,11,Privado,3,15,,
36488,Ma de los Angeles Ayala Diaz,M,3,Diputado Federal MR,11.0,11,Sin Experiencia Detectada,0,0,,
39713,Merced Baldovino Diego,M,3,Diputado Federal MR,12.0,12,Mixto,7,7,,
31880,Irma Lilia Garzon Bernal,M,3,Diputado Federal MR,12.0,12,Mixto,6,6,,
32098,Ociel Hugar Garcia Trujillo,M,3,Diputado Federal MR,12.0,12,Mixto,16,16,,
37512,Margarita Ramos Villeda,M,3,Diputado Federal MR,13.0,13,Mixto,9,9,,
